Bug_ID,Project,Title,State,Submit_date,Developer,Manger,Overdays,TT_Url,Gating_Type
348571,ME175KG,[MGSEI][Clock/World Clock][??] FOTA????????DUT????????????(Only Once),Clarification - Child,1/13/2014,Junzheng_Zhang,Junzheng_Zhang,245,TT_Bug_Link,
349083,A80,[MGSEI][4.4KK][Settings]??ASUS Day Scene???????Pad???????????,In Process - Child,1/14/2014,Junzheng_Zhang,Harry_Kuo,231,TT_Bug_Link,
353497,A91,Music??????????0???????????????????.,Clarification - Child,1/22/2014,Junzheng_Zhang,Junzheng_Zhang,193,TT_Bug_Link,
354265,PF400CG,[UTS]Clock widget : clock widget??,In Process - Child,1/23/2014,Junzheng_Zhang,Junzheng_Zhang,145,TT_Bug_Link,Gating Candidate
357722,ME175CG,"[MGSEI][Music]???????,?????,???????.",In Process - Child,1/28/2014,Junzheng_Zhang,Harry_Kuo,145,TT_Bug_Link,
358143,PF400CG,Music: ???????????????,In Process - Child,1/29/2014,Junzheng_Zhang,Harry_Kuo,145,TT_Bug_Link,Non-Gating
367593,ME372CG,"[MGSEI][Sound Recorder][Android 4.3] Flight Mode????????????????????"";""?",In Process - Child,2/21/2014,Junzheng_Zhang,Harry_Kuo,145,TT_Bug_Link,
392596,FE170CG,[MGSEI][ME170C][ASUS Account] ??ASUS Account???ASUS App Crash?,In Process - Child,4/8/2014,Jacklee_Li,Junzheng_Zhang,62,TT_Bug_Link,
393230,PF500KL,"Music:WW??????????,??Dropbox?????????????,???Link?Play Store",In Process - Child,4/9/2014,Jacklee_Li,Junzheng_Zhang,62,TT_Bug_Link,
395570,ME181C,Settings:?????user?unlock screen????setup wizard crash,In Process - Child,4/14/2014,Junzheng_Zhang,Junzheng_Zhang,64,TT_Bug_Link,
400476,A68,[UTS][259243][KK] Setup Wizard: ??ASUS????????TextBox???OTG????,In Process - Child,4/23/2014,Jacklee_Li,Junzheng_Zhang,145,TT_Bug_Link,
409244,A68,"[KK][UTS][260783] Setup Wizard: ??ASUS????????IME??????""<ASUS??""?Layout??< td="""">",In Process - Child,5/12/2014,Jacklee_Li,Junzheng_Zhang,67,TT_Bug_Link,
410687,A500KL,Gallery?????dropbox???asus ?????1??,In Process - Child,5/14/2014,Jacklee_Li,Junzheng_Zhang,62,TT_Bug_Link,
413091,A68,[KK][UI]Settings:Pad???Asus account????????????????,In Process - Child,5/20/2014,Jacklee_Li,Junzheng_Zhang,67,TT_Bug_Link,
414707,PF450CL,[MGSEI][Clock/World Clock]??????????????????????????????????,In Process - Child,5/22/2014,Junzheng_Zhang,Junzheng_Zhang,68,TT_Bug_Link,
414821,TF103C,Setup wizard:??????asus services?????,In Process - Child,5/22/2014,Jacklee_Li,Junzheng_Zhang,113,TT_Bug_Link,Gating Candidate
425311,A500CG,[KK][MGSEI][Settings]ASUS??????????,In Process - Child,6/13/2014,Jacklee_Li,Junzheng_Zhang,63,TT_Bug_Link,Gating
426158,A600CG,[MGSEI][Settings (Phone/Pad/fondpad)][??] ????OneDrive ??ASUS ??Crash (Only Once),In Process - Child,6/16/2014,Jacklee_Li,Junzheng_Zhang,11,TT_Bug_Link,
429685,ME175CG,[KK][MGSEI][ASUS Account][??] ??Webstorage????????????ASUS Account??Crash?(Only Once),In Process - Child,6/24/2014,Jacklee_Li,Junzheng_Zhang,62,TT_Bug_Link,
430981,A450CG,[KK]HomeCloud:??/?????/?????ASUS HomeCloud???????,In Process - Child,6/26/2014,Jacklee_Li,Junzheng_Zhang,82,TT_Bug_Link,
433757,ME176C,[MGSEI][Gallery]DUT?Gallery??Skydrive??????????????Skydrive??,In Process - Child,7/2/2014,Jacklee_Li,Junzheng_Zhang,75,TT_Bug_Link,
433803,TF103CG,[MGSEI][Webstorage]?????ASUS ?????????????????????????????????,In Process - Child,7/2/2014,Jacklee_Li,Junzheng_Zhang,42,TT_Bug_Link,Gating Candidate
435075,PF500KL,[MGSEI][ASUS Account][??] ??Google?????????Email????YouTube???Google Account ??Crash(2/10),In Process - Child,7/4/2014,Jacklee_Li,Junzheng_Zhang,70,TT_Bug_Link,
435114,ME372CL,Asus account: ??One Drive???????????WiFi AP???Asus account crash.,In Process - Child,7/4/2014,Jacklee_Li,Junzheng_Zhang,68,TT_Bug_Link,
